#V3.30.10.02-safe;_2018_02_02;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.6
#_user_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_user_info_available_at:https://vlab.ncep.noaa.gov/group/stock-synthesis
#_Start_time: Fri Feb  2 16:29:38 2018
#V3.30.10.02-safe;_2018_02_02;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.6
1965 #_StartYr
2016 #_EndYr
2 #_Nseas
 6 6 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
1 #_spawn_month   ### AAG
1 #_Ngenders
17 #_Nages=accumulator age
2 #_Nareas
13 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_survey_timing: -1=for use of catch-at-age to override the month value associated with a datum 
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type timing area units need_catch_mult fleetname
1 -1 1 1 0 GOFMFIXED1
1 -1 2 1 0 GOFMFIXED2
1 -1 1 1 0 GOFMMOBILE1
1 -1 2 1 0 GOFMMOBILE2
1 -1 1 1 0 OTHERFIXED1
1 -1 2 1 0 OTHERFIXED2
1 -1 1 1 0 OTHERMOBILE1
1 -1 2 1 0 OTHERMOBILE2
3 0.5 1  1 0 SpringGOM  # 2  ### AAG units for surveys?
3 0.5 2  1 0 SpringGB  # 2
3 0.55 1 1 0 FallGOM  # 2
3 0.55 2 1 0 FAllGB  # 2
3 0.1 1  1 0 Shrimp(GOM)  # 2
 
#Bycatch_fleet_input_goes_next
#a:  fleet index
#b:  1=include dead bycatch in total dead catch for F0.1 and MSY optimizations and forecast ABC; 2=omit from total catch for these purposes (but still include the mortality)
#c:  1=Fmult scales with other fleets; 2=bycatch F constant at input value; 3=bycatch F from range of years
#d:  F or first year of range
#e:  last year of range
#f:  not used
# a   b   c   d   e   f 
#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
1994 3.5 9 0 0 1 28 28 53 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0
1995 3.5 9 0 0 1 28 28 53 0 0 0 0 4 3 1 0 0 0 0 0 0 0 0
1994 3.5 9 0 0 1 29 29 53 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0
1995 3.5 9 0 0 1 29 29 53 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0
1994 3.5 9 0 0 1 30 30 53 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0
1995 3.5 9 0 0 1 30 30 53 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0
1995 3.5 9 0 0 1 31 31 53 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
1994 3.5 9 0 0 1 32 32 53 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0
1988 3.5 9 0 0 1 11 11 54 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0
1988 3.5 9 0 0 1 12 12 54 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0
1988 3.5 9 0 0 1 13 13 54 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0
1988 3.5 9 0 0 1 14 14 54 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0
1988 3.5 9 0 0 1 15 15 54 0 11 0 0 0 0 0 0 0 0 0 0 0 0 0
1988 3.5 9 0 0 1 16 16 54 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0
1988 3.5 9 0 0 1 17 17 54 0 8 1 0 0 0 0 0 0 0 0 0 0 0 0
1988 3.5 9 0 0 1 18 18 54 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
1988 3.5 9 0 0 1 19 19 54 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
1988 3.5 9 0 0 1 20 20 54 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0
1988 3.5 9 0 0 1 21 21 54 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0
1988 3.5 9 0 0 1 22 22 54 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0
1988 3.5 9 0 0 1 23 23 54 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0
1988 3.5 9 0 0 1 24 24 54 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
1988 3.5 9 0 0 1 25 25 54 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
1988 3.5 9 0 0 1 26 26 54 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0
1988 3.5 9 0 0 1 27 27 54 0 0 0 0 5 1 0 0 0 0 0 0 0 0 0
1988 3.5 9 0 0 1 28 28 54 0 0 0 0 8 1 0 0 0 0 0 0 0 0 0
1988 3.5 9 0 0 1 29 29 54 0 0 0 1 1 2 0 0 0 0 0 0 0 0 0
1988 3.5 9 0 0 1 30 30 54 0 0 0 0 6 5 0 0 0 0 0 0 0 0 0
1988 3.5 9 0 0 1 31 31 54 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0
1988 3.5 9 0 0 1 32 32 54 0 0 0 0 0 3 3 1 0 0 0 0 0 0 0
1988 3.5 9 0 0 1 33 33 54 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
2002 3.5 9 0 0 1 7 7 55 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2002 3.5 9 0 0 1 8 8 55 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2002 3.5 9 0 0 1 9 9 55 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2002 3.5 9 0 0 1 14 14 55 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
2002 3.5 9 0 0 1 15 15 55 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0
2002 3.5 9 0 0 1 16 16 55 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0
2002 3.5 9 0 0 1 17 17 55 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0
2002 3.5 9 0 0 1 18 18 55 0 1 4 0 0 0 0 0 0 0 0 0 0 0 0
2002 3.5 9 0 0 1 19 19 55 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0
2002 3.5 9 0 0 1 20 20 55 0 0 3 1 0 0 0 0 0 0 0 0 0 0 0
2002 3.5 9 0 0 1 21 21 55 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0
2002 3.5 9 0 0 1 23 23 55 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0
2002 3.5 9 0 0 1 24 24 55 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0
2002 3.5 9 0 0 1 25 25 55 0 0 0 4 1 0 0 0 0 0 0 0 0 0 0
2002 3.5 9 0 0 1 26 26 55 0 0 0 0 0 6 1 0 0 0 0 0 0 0 0
2002 3.5 9 0 0 1 27 27 55 0 0 0 0 1 4 2 0 0 0 0 0 0 0 0
2002 3.5 9 0 0 1 28 28 55 0 0 0 0 0 2 2 3 0 0 0 0 0 0 0
2002 3.5 9 0 0 1 29 29 55 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0
2006 3.5 9 0 0 1 5 5 59 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2006 3.5 9 0 0 1 6 6 59 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2006 3.5 9 0 0 1 12 12 59 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
2006 3.5 9 0 0 1 13 13 59 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
2006 3.5 9 0 0 1 14 14 59 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0
2006 3.5 9 0 0 1 15 15 59 0 5 1 0 0 0 0 0 0 0 0 0 0 0 0
2006 3.5 9 0 0 1 16 16 59 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0
2006 3.5 9 0 0 1 17 17 59 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0
2006 3.5 9 0 0 1 18 18 59 0 2 3 0 0 0 0 0 0 0 0 0 0 0 0
2006 3.5 9 0 0 1 19 19 59 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
2006 3.5 9 0 0 1 20 20 59 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
2006 3.5 9 0 0 1 22 22 59 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0
2006 3.5 9 0 0 1 24 24 59 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0
2006 3.5 9 0 0 1 25 25 59 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0
2006 3.5 9 0 0 1 26 26 59 0 0 0 0 2 0 1 0 0 0 0 0 0 0 0
2006 3.5 9 0 0 1 27 27 59 0 0 0 0 1 0 2 1 0 0 0 0 0 0 0
2016 3.5 9 0 0 1 12 12 66 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
2016 3.5 9 0 0 1 14 14 66 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0
2016 3.5 9 0 0 1 15 15 66 0 1 5 0 0 0 0 0 0 0 0 0 0 0 0
2016 3.5 9 0 0 1 16 16 66 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0
2016 3.5 9 0 0 1 17 17 66 0 3 4 0 0 0 0 0 0 0 0 0 0 0 0
2016 3.5 9 0 0 1 18 18 66 0 1 2 1 0 0 0 0 0 0 0 0 0 0 0
2016 3.5 9 0 0 1 19 19 66 0 0 3 1 0 0 0 0 0 0 0 0 0 0 0
2016 3.5 9 0 0 1 20 20 66 0 0 3 6 0 0 0 0 0 0 0 0 0 0 0
2016 3.5 9 0 0 1 21 21 66 0 0 1 6 0 0 0 0 0 0 0 0 0 0 0
2016 3.5 9 0 0 1 22 22 66 0 0 5 9 0 0 0 0 0 0 0 0 0 0 0
2016 3.5 9 0 0 1 23 23 66 0 0 4 2 1 0 0 0 0 0 0 0 0 0 0
2016 3.5 9 0 0 1 24 24 66 0 0 0 6 11 0 0 0 0 0 0 0 0 0 0
2016 3.5 9 0 0 1 25 25 66 0 0 0 8 40 5 0 0 0 0 0 0 0 0 0
2016 3.5 9 0 0 1 26 26 66 0 0 0 3 40 7 4 2 0 0 0 0 0 0 0
2016 3.5 9 0 0 1 27 27 66 0 0 0 0 14 2 8 10 0 0 0 0 0 0 0
2016 3.5 9 0 0 1 28 28 66 0 0 0 0 2 4 7 5 0 0 0 0 0 0 0
2016 3.5 9 0 0 1 29 29 66 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
1998 3.5 9 0 0 1 9 9 75 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
1998 3.5 9 0 0 1 10 10 75 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0
1998 3.5 9 0 0 1 11 11 75 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0
1998 3.5 9 0 0 1 12 12 75 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0
1998 3.5 9 0 0 1 13 13 75 0 9 0 0 0 0 0 0 0 0 0 0 0 0 0
1998 3.5 9 0 0 1 14 14 75 0 16 0 0 0 0 0 0 0 0 0 0 0 0 0
1998 3.5 9 0 0 1 15 15 75 0 20 0 0 0 0 0 0 0 0 0 0 0 0 0
1998 3.5 9 0 0 1 16 16 75 0 18 0 0 0 0 0 0 0 0 0 0 0 0 0
1998 3.5 9 0 0 1 17 17 75 0 9 6 0 0 0 0 0 0 0 0 0 0 0 0
1998 3.5 9 0 0 1 18 18 75 0 3 15 0 0 0 0 0 0 0 0 0 0 0 0
1998 3.5 9 0 0 1 19 19 75 0 0 12 0 0 0 0 0 0 0 0 0 0 0 0
1998 3.5 9 0 0 1 20 20 75 0 0 11 2 0 0 0 0 0 0 0 0 0 0 0
1998 3.5 9 0 0 1 21 21 75 0 0 9 0 0 0 0 0 0 0 0 0 0 0 0
1998 3.5 9 0 0 1 22 22 75 0 0 2 3 2 0 0 0 0 0 0 0 0 0 0
1998 3.5 9 0 0 1 23 23 75 0 0 0 9 4 0 0 0 0 0 0 0 0 0 0
1998 3.5 9 0 0 1 24 24 75 0 0 0 5 1 1 0 0 0 0 0 0 0 0 0
1998 3.5 9 0 0 1 25 25 75 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0
1998 3.5 9 0 0 1 26 26 75 0 0 0 0 4 3 2 1 0 0 0 0 0 0 0
1998 3.5 9 0 0 1 27 27 75 0 0 0 0 0 2 3 0 0 0 0 0 0 0 0
1998 3.5 9 0 0 1 28 28 75 0 0 0 0 0 1 2 1 0 0 0 0 0 0 0
1998 3.5 9 0 0 1 29 29 75 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0
1998 3.5 9 0 0 1 30 30 75 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
2011 3.5 9 0 0 1 9 9 106 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
2011 3.5 9 0 0 1 10 10 106 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
2011 3.5 9 0 0 1 11 11 106 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0
2011 3.5 9 0 0 1 12 12 106 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0
2011 3.5 9 0 0 1 13 13 106 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0
2011 3.5 9 0 0 1 14 14 106 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0
2011 3.5 9 0 0 1 15 15 106 0 4 2 0 0 0 0 0 0 0 0 0 0 0 0
2011 3.5 9 0 0 1 16 16 106 0 2 9 0 0 0 0 0 0 0 0 0 0 0 0
2011 3.5 9 0 0 1 17 17 106 0 0 12 3 0 0 0 0 0 0 0 0 0 0 0
2011 3.5 9 0 0 1 18 18 106 0 0 14 1 0 0 0 0 0 0 0 0 0 0 0
2011 3.5 9 0 0 1 19 19 106 0 0 16 5 0 0 0 0 0 0 0 0 0 0 0
2011 3.5 9 0 0 1 20 20 106 0 0 12 6 0 0 0 0 0 0 0 0 0 0 0
2011 3.5 9 0 0 1 21 21 106 0 0 7 15 1 0 0 0 0 0 0 0 0 0 0
2011 3.5 9 0 0 1 22 22 106 0 0 3 19 0 0 0 0 0 0 0 0 0 0 0
2011 3.5 9 0 0 1 23 23 106 0 0 0 15 1 0 0 0 0 0 0 0 0 0 0
2011 3.5 9 0 0 1 24 24 106 0 0 0 13 4 0 0 0 0 0 0 0 0 0 0
2011 3.5 9 0 0 1 25 25 106 0 0 0 1 10 9 0 0 0 0 0 0 0 0 0
2011 3.5 9 0 0 1 26 26 106 0 0 0 0 3 27 2 0 0 0 0 0 0 0 0
2011 3.5 9 0 0 1 27 27 106 0 0 0 0 0 14 6 10 2 0 0 0 0 0 0
2011 3.5 9 0 0 1 28 28 106 0 0 0 0 0 4 4 11 1 0 0 0 0 0 0
2011 3.5 9 0 0 1 29 29 106 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0
2011 3.5 9 0 0 1 30 30 106 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
2014 3.5 9 0 0 1 13 13 122 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0
2014 3.5 9 0 0 1 14 14 122 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0
2014 3.5 9 0 0 1 15 15 122 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0
2014 3.5 9 0 0 1 16 16 122 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0
2014 3.5 9 0 0 1 17 17 122 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0
2014 3.5 9 0 0 1 18 18 122 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0
2014 3.5 9 0 0 1 19 19 122 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0
2014 3.5 9 0 0 1 20 20 122 0 0 15 0 0 0 0 0 0 0 0 0 0 0 0
2014 3.5 9 0 0 1 21 21 122 0 0 23 0 0 0 0 0 0 0 0 0 0 0 0
2014 3.5 9 0 0 1 22 22 122 0 0 29 1 0 0 0 0 0 0 0 0 0 0 0
2014 3.5 9 0 0 1 23 23 122 0 0 16 9 3 0 0 0 0 0 0 0 0 0 0
2014 3.5 9 0 0 1 24 24 122 0 0 3 5 5 8 0 0 0 0 0 0 0 0 0
2014 3.5 9 0 0 1 25 25 122 0 0 0 3 24 49 1 0 0 0 0 0 0 0 0
2014 3.5 9 0 0 1 26 26 122 0 0 0 0 9 41 5 4 0 0 0 0 0 0 0
2014 3.5 9 0 0 1 27 27 122 0 0 0 0 4 12 5 2 0 0 0 0 0 0 0
2014 3.5 9 0 0 1 28 28 122 0 0 0 0 0 5 2 1 1 0 0 0 0 0 0
2014 3.5 9 0 0 1 29 29 122 0 0 0 0 0 3 2 1 0 0 0 0 0 0 0
2014 3.5 9 0 0 1 30 30 122 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0
2010 3.5 9 0 0 1 10 10 128 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0
2010 3.5 9 0 0 1 11 11 128 0 13 0 0 0 0 0 0 0 0 0 0 0 0 0
2010 3.5 9 0 0 1 12 12 128 0 17 3 0 0 0 0 0 0 0 0 0 0 0 0
2010 3.5 9 0 0 1 13 13 128 0 28 8 0 0 0 0 0 0 0 0 0 0 0 0
2010 3.5 9 0 0 1 14 14 128 0 29 6 0 0 0 0 0 0 0 0 0 0 0 0
2010 3.5 9 0 0 1 15 15 128 0 28 6 0 0 0 0 0 0 0 0 0 0 0 0
2010 3.5 9 0 0 1 16 16 128 0 8 4 0 0 0 0 0 0 0 0 0 0 0 0
2010 3.5 9 0 0 1 17 17 128 0 1 7 0 0 0 0 0 0 0 0 0 0 0 0
2010 3.5 9 0 0 1 18 18 128 0 0 6 1 0 0 0 0 0 0 0 0 0 0 0
2010 3.5 9 0 0 1 19 19 128 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0
2010 3.5 9 0 0 1 20 20 128 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0
2010 3.5 9 0 0 1 21 21 128 0 0 4 2 0 0 0 0 0 0 0 0 0 0 0
2010 3.5 9 0 0 1 22 22 128 0 0 4 1 0 0 0 0 0 0 0 0 0 0 0
2010 3.5 9 0 0 1 23 23 128 0 0 1 6 0 0 0 0 0 0 0 0 0 0 0
2010 3.5 9 0 0 1 24 24 128 0 0 0 6 5 0 0 0 0 0 0 0 0 0 0
2010 3.5 9 0 0 1 25 25 128 0 0 0 2 16 0 0 0 0 0 0 0 0 0 0
2010 3.5 9 0 0 1 26 26 128 0 0 0 0 23 1 3 0 0 0 0 0 0 0 0
2010 3.5 9 0 0 1 27 27 128 0 0 0 0 11 8 4 3 0 0 0 0 0 0 0
2010 3.5 9 0 0 1 28 28 128 0 0 0 0 1 5 4 8 3 0 0 0 0 0 0
2010 3.5 9 0 0 1 29 29 128 0 0 0 0 0 0 1 4 1 0 0 0 0 0 0
2010 3.5 9 0 0 1 30 30 128 0 0 0 0 0 0 2 1 2 0 0 0 0 0 0
2010 3.5 9 0 0 1 31 31 128 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
2015 3.5 9 0 0 1 7 7 130 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2015 3.5 9 0 0 1 8 8 130 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2013 3.5 9 0 0 1 9 9 130 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0
2015 3.5 9 0 0 1 9 9 130 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0
2013 3.5 9 0 0 1 10 10 130 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
2015 3.5 9 0 0 1 10 10 130 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0
2013 3.5 9 0 0 1 11 11 130 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0
2013 3.5 9 0 0 1 12 12 130 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0
2015 3.5 9 0 0 1 12 12 130 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0
2013 3.5 9 0 0 1 13 13 130 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0
2015 3.5 9 0 0 1 13 13 130 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0
2013 3.5 9 0 0 1 14 14 130 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0
2015 3.5 9 0 0 1 14 14 130 0 13 1 0 0 0 0 0 0 0 0 0 0 0 0
2013 3.5 9 0 0 1 15 15 130 0 17 0 0 0 0 0 0 0 0 0 0 0 0 0
2015 3.5 9 0 0 1 15 15 130 0 23 0 0 0 0 0 0 0 0 0 0 0 0 0
2013 3.5 9 0 0 1 16 16 130 0 16 0 0 0 0 0 0 0 0 0 0 0 0 0
2015 3.5 9 0 0 1 16 16 130 0 11 0 0 0 0 0 0 0 0 0 0 0 0 0
2013 3.5 9 0 0 1 17 17 130 0 13 1 0 0 0 0 0 0 0 0 0 0 0 0
2015 3.5 9 0 0 1 17 17 130 0 7 1 0 0 0 0 0 0 0 0 0 0 0 0
2013 3.5 9 0 0 1 18 18 130 0 10 1 0 0 0 0 0 0 0 0 0 0 0 0
2015 3.5 9 0 0 1 18 18 130 0 1 7 0 0 0 0 0 0 0 0 0 0 0 0
2013 3.5 9 0 0 1 19 19 130 0 7 8 0 0 0 0 0 0 0 0 0 0 0 0
2015 3.5 9 0 0 1 19 19 130 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0
2013 3.5 9 0 0 1 20 20 130 0 4 21 0 0 0 0 0 0 0 0 0 0 0 0
2015 3.5 9 0 0 1 20 20 130 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0
2013 3.5 9 0 0 1 21 21 130 0 0 11 3 0 0 0 0 0 0 0 0 0 0 0
2015 3.5 9 0 0 1 21 21 130 0 0 6 3 0 0 0 0 0 0 0 0 0 0 0
2013 3.5 9 0 0 1 22 22 130 0 0 6 4 2 0 0 0 0 0 0 0 0 0 0
2015 3.5 9 0 0 1 22 22 130 0 0 7 8 0 0 0 0 0 0 0 0 0 0 0
2013 3.5 9 0 0 1 23 23 130 0 0 3 8 15 0 0 0 0 0 0 0 0 0 0
2015 3.5 9 0 0 1 23 23 130 0 0 1 8 2 0 1 0 0 0 0 0 0 0 0
2013 3.5 9 0 0 1 24 24 130 0 0 1 15 16 0 0 0 0 0 0 0 0 0 0
2015 3.5 9 0 0 1 24 24 130 0 0 0 12 5 0 0 0 0 0 0 0 0 0 0
2013 3.5 9 0 0 1 25 25 130 0 0 0 5 20 10 0 0 0 0 0 0 0 0 0
2015 3.5 9 0 0 1 25 25 130 0 0 0 16 10 4 7 0 0 0 0 0 0 0 0
2013 3.5 9 0 0 1 26 26 130 0 0 0 0 6 5 3 1 0 0 0 0 0 0 0
2015 3.5 9 0 0 1 26 26 130 0 0 0 0 8 5 15 3 0 0 0 0 0 0 0
2013 3.5 9 0 0 1 27 27 130 0 0 0 0 3 2 4 0 1 0 0 0 0 0 0
2015 3.5 9 0 0 1 27 27 130 0 0 0 0 0 2 8 6 0 0 0 0 0 0 0
2013 3.5 9 0 0 1 28 28 130 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0
2015 3.5 9 0 0 1 28 28 130 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0
2013 3.5 9 0 0 1 29 29 130 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0
2015 3.5 9 0 0 1 29 29 130 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0
2009 3.5 9 0 0 1 7 7 134 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
2009 3.5 9 0 0 1 8 8 134 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
2009 3.5 9 0 0 1 9 9 134 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
2009 3.5 9 0 0 1 11 11 134 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0
2009 3.5 9 0 0 1 12 12 134 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0
2009 3.5 9 0 0 1 13 13 134 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0
2009 3.5 9 0 0 1 14 14 134 0 9 1 0 0 0 0 0 0 0 0 0 0 0 0
2009 3.5 9 0 0 1 15 15 134 0 9 2 0 0 0 0 0 0 0 0 0 0 0 0
2009 3.5 9 0 0 1 16 16 134 0 9 3 0 0 0 0 0 0 0 0 0 0 0 0
2009 3.5 9 0 0 1 17 17 134 0 7 3 0 0 0 0 0 0 0 0 0 0 0 0
2009 3.5 9 0 0 1 18 18 134 0 1 7 0 0 0 0 0 0 0 0 0 0 0 0
2009 3.5 9 0 0 1 19 19 134 0 0 10 1 0 0 0 0 0 0 0 0 0 0 0
2009 3.5 9 0 0 1 20 20 134 0 0 10 2 0 0 0 0 0 0 0 0 0 0 0
2009 3.5 9 0 0 1 21 21 134 0 0 11 2 0 0 0 0 0 0 0 0 0 0 0
2009 3.5 9 0 0 1 22 22 134 0 0 3 6 0 0 0 0 0 0 0 0 0 0 0
2009 3.5 9 0 0 1 23 23 134 0 0 0 12 1 0 0 0 0 0 0 0 0 0 0
2009 3.5 9 0 0 1 24 24 134 0 0 0 16 5 0 0 0 0 0 0 0 0 0 0
2009 3.5 9 0 0 1 25 25 134 0 0 0 19 24 3 1 0 0 0 0 0 0 0 0
2009 3.5 9 0 0 1 26 26 134 0 0 0 0 23 13 6 0 0 0 0 0 0 0 0
2009 3.5 9 0 0 1 27 27 134 0 0 0 0 4 11 8 4 0 0 0 0 0 0 0
2009 3.5 9 0 0 1 28 28 134 0 0 0 0 0 3 10 15 1 0 0 0 0 0 0
2009 3.5 9 0 0 1 29 29 134 0 0 0 0 0 0 5 8 3 0 0 0 0 0 0
2009 3.5 9 0 0 1 30 30 134 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0
2012 3.5 9 0 0 1 5 5 144 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2012 3.5 9 0 0 1 7 7 144 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2012 3.5 9 0 0 1 8 8 144 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2012 3.5 9 0 0 1 9 9 144 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2012 3.5 9 0 0 1 11 11 144 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
2012 3.5 9 0 0 1 12 12 144 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0
2012 3.5 9 0 0 1 13 13 144 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0
2012 3.5 9 0 0 1 14 14 144 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0
2012 3.5 9 0 0 1 15 15 144 0 11 0 0 0 0 0 0 0 0 0 0 0 0 0
2012 3.5 9 0 0 1 16 16 144 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0
2012 3.5 9 0 0 1 17 17 144 0 12 3 0 0 0 0 0 0 0 0 0 0 0 0
2012 3.5 9 0 0 1 18 18 144 0 6 5 0 0 0 0 0 0 0 0 0 0 0 0
2012 3.5 9 0 0 1 19 19 144 0 1 10 1 0 0 0 0 0 0 0 0 0 0 0
2012 3.5 9 0 0 1 20 20 144 0 0 8 5 0 0 0 0 0 0 0 0 0 0 0
2012 3.5 9 0 0 1 21 21 144 0 0 5 23 1 0 0 0 0 0 0 0 0 0 0
2012 3.5 9 0 0 1 22 22 144 0 0 1 33 5 0 0 0 0 0 0 0 0 0 0
2012 3.5 9 0 0 1 23 23 144 0 0 0 36 10 0 0 0 0 0 0 0 0 0 0
2012 3.5 9 0 0 1 24 24 144 0 0 0 13 14 0 0 0 0 0 0 0 0 0 0
2012 3.5 9 0 0 1 25 25 144 0 0 0 2 16 7 2 0 0 0 0 0 0 0 0
2012 3.5 9 0 0 1 26 26 144 0 0 0 0 5 7 8 1 0 0 0 0 0 0 0
2012 3.5 9 0 0 1 27 27 144 0 0 0 0 0 17 13 1 0 0 0 0 0 0 0
