1994 	10	11	0	0	1	25	25	50 	0  	0   	0   	10  	12  	3   	0  	0  	0  	0  	0 	0 	0	0	0	#_5977      
2017 	10	11	0	0	1	25	25	50 	0  	0   	0   	13  	11  	3   	1  	0  	0  	0  	0 	0 	0	0	0	#_5978      
1994 	10	11	0	0	1	26	26	50 	0  	0   	0   	6   	12  	4   	0  	0  	0  	0  	0 	0 	0	0	0	#_5979      
2017 	10	11	0	0	1	26	26	50 	0  	0   	0   	1   	16  	13  	0  	1  	0  	0  	0 	0 	0	0	0	#_5980      
1994 	10	11	0	0	1	27	27	50 	0  	0   	0   	0   	4   	19  	4  	0  	0  	0  	0 	0 	0	0	0	#_5981      
2017 	10	11	0	0	1	27	27	50 	0  	0   	0   	1   	9   	14  	3  	2  	0  	0  	0 	0 	0	0	0	#_5982      
1994 	10	11	0	0	1	28	28	50 	0  	0   	0   	0   	6   	14  	4  	0  	0  	0  	0 	0 	0	0	0	#_5983      
2017 	10	11	0	0	1	28	28	50 	0  	0   	0   	0   	5   	9   	3  	4  	1  	0  	0 	0 	0	0	0	#_5984      
1994 	10	11	0	0	1	29	29	50 	0  	0   	0   	0   	1   	8   	4  	1  	0  	0  	0 	0 	0	0	0	#_5985      
2017 	10	11	0	0	1	29	29	50 	0  	0   	0   	0   	1   	3   	4  	3  	0  	0  	0 	0 	0	0	0	#_5986      
1994 	10	11	0	0	1	30	30	50 	0  	0   	0   	0   	0   	2   	4  	1  	1  	0  	0 	0 	0	0	0	#_5987      
1994 	10	11	0	0	1	31	31	50 	0  	0   	0   	0   	0   	0   	0  	3  	1  	0  	0 	0 	0	0	0	#_5988      
1994 	10	11	0	0	1	32	32	50 	0  	0   	0   	0   	0   	0   	0  	1  	1  	0  	0 	0 	0	0	0	#_5989      
1994 	10	11	0	0	1	33	33	50 	0  	0   	0   	0   	0   	0   	0  	0  	0  	1  	0 	0 	0	0	0	#_5990      
2003 	10	11	0	0	1	12	12	51 	1  	0   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5991      
2005 	10	11	0	0	1	12	12	51 	1  	0   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5992      
1989 	10	11	0	0	1	13	13	51 	1  	0   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5993      
2005 	10	11	0	0	1	13	13	51 	2  	0   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5994      
1987 	10	11	0	0	1	14	14	51 	1  	0   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5995      
2003 	10	11	0	0	1	14	14	51 	1  	0   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5996      
2005 	10	11	0	0	1	14	14	51 	1  	0   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5997      
1987 	10	11	0	0	1	15	15	51 	0  	1   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5998      
1989 	10	11	0	0	1	15	15	51 	1  	0   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5999      
1993 	10	11	0	0	1	16	16	51 	0  	1   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6000      
2005 	10	11	0	0	1	16	16	51 	0  	1   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6001      
1989 	10	11	0	0	1	17	17	51 	0  	1   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6002      
1993 	10	11	0	0	1	17	17	51 	0  	2   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6003      
2003 	10	11	0	0	1	17	17	51 	0  	1   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6004      
2005 	10	11	0	0	1	17	17	51 	0  	11  	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6005      
1993 	10	11	0	0	1	18	18	51 	0  	3   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6006      
2003 	10	11	0	0	1	18	18	51 	0  	2   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6007      
2005 	10	11	0	0	1	18	18	51 	0  	20  	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6008      
1987 	10	11	0	0	1	19	19	51 	0  	2   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6009      
1993 	10	11	0	0	1	19	19	51 	0  	3   	1   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6010      
2003 	10	11	0	0	1	19	19	51 	0  	5   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6011      
2005 	10	11	0	0	1	19	19	51 	0  	13  	2   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6012      
1987 	10	11	0	0	1	20	20	51 	0  	1   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6013      
1992 	10	11	0	0	1	20	20	51 	0  	1   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6014      
1993 	10	11	0	0	1	20	20	51 	0  	3   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6015      
2003 	10	11	0	0	1	20	20	51 	0  	13  	1   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6016      
2005 	10	11	0	0	1	20	20	51 	0  	10  	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6017      
1987 	10	11	0	0	1	21	21	51 	0  	1   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6018      
1992 	10	11	0	0	1	21	21	51 	0  	1   	1   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6019      
1993 	10	11	0	0	1	21	21	51 	0  	1   	4   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6020      
2003 	10	11	0	0	1	21	21	51 	0  	15  	4   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6021      
2005 	10	11	0	0	1	21	21	51 	0  	1   	8   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6022      
1987 	10	11	0	0	1	22	22	51 	0  	7   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6023      
1989 	10	11	0	0	1	22	22	51 	0  	3   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6024      
1992 	10	11	0	0	1	22	22	51 	0  	0   	2   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6025      
1993 	10	11	0	0	1	22	22	51 	0  	0   	13  	1   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6026      
2003 	10	11	0	0	1	22	22	51 	0  	10  	7   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6027      
2005 	10	11	0	0	1	22	22	51 	0  	0   	22  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6028      
1987 	10	11	0	0	1	23	23	51 	0  	8   	1   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6029      
1989 	10	11	0	0	1	23	23	51 	0  	4   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6030      
1992 	10	11	0	0	1	23	23	51 	0  	0   	4   	1   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6031      
1993 	10	11	0	0	1	23	23	51 	0  	0   	16  	3   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6032      
2003 	10	11	0	0	1	23	23	51 	0  	4   	16  	2   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6033      
2005 	10	11	0	0	1	23	23	51 	0  	0   	13  	8   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6034      
1987 	10	11	0	0	1	24	24	51 	0  	3   	6   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6035      
1989 	10	11	0	0	1	24	24	51 	0  	0   	1   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6036      
1992 	10	11	0	0	1	24	24	51 	0  	0   	5   	1   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6037      
1993 	10	11	0	0	1	24	24	51 	0  	0   	5   	25  	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6038      
2003 	10	11	0	0	1	24	24	51 	0  	0   	10  	6   	8   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6039      
2005 	10	11	0	0	1	24	24	51 	0  	0   	7   	20  	1   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6040      
1987 	10	11	0	0	1	25	25	51 	0  	1   	12  	1   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6041      
1989 	10	11	0	0	1	25	25	51 	0  	0   	5   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6042      
1992 	10	11	0	0	1	25	25	51 	0  	0   	3   	3   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6043      
1993 	10	11	0	0	1	25	25	51 	0  	0   	2   	20  	8   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6044      
2003 	10	11	0	0	1	25	25	51 	0  	0   	3   	4   	22  	2   	0  	0  	0  	0  	0 	0 	0	0	0	#_6045      
2005 	10	11	0	0	1	25	25	51 	0  	0   	0   	76  	27  	2   	0  	0  	0  	0  	0 	0 	0	0	0	#_6046      
1987 	10	11	0	0	1	26	26	51 	0  	0   	10  	4   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6047      
1989 	10	11	0	0	1	26	26	51 	0  	0   	17  	1   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6048      
1992 	10	11	0	0	1	26	26	51 	0  	0   	4   	6   	1   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6049      
1993 	10	11	0	0	1	26	26	51 	0  	0   	0   	17  	13  	2   	0  	0  	0  	0  	0 	0 	0	0	0	#_6050      
2003 	10	11	0	0	1	26	26	51 	0  	0   	2   	7   	29  	8   	0  	0  	0  	0  	0 	0 	0	0	0	#_6051      
2005 	10	11	0	0	1	26	26	51 	0  	0   	0   	1   	72  	30  	9  	0  	0  	0  	0 	0 	0	0	0	#_6052      
1987 	10	11	0	0	1	27	27	51 	0  	0   	2   	18  	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6053      
1989 	10	11	0	0	1	27	27	51 	0  	0   	2   	3   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6054      
1992 	10	11	0	0	1	27	27	51 	0  	0   	1   	6   	6   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6055      
1993 	10	11	0	0	1	27	27	51 	0  	0   	0   	5   	20  	2   	0  	0  	0  	0  	0 	0 	0	0	0	#_6056      
2003 	10	11	0	0	1	27	27	51 	0  	0   	0   	0   	26  	10  	12 	1  	3  	0  	0 	0 	0	0	0	#_6057      
2005 	10	11	0	0	1	27	27	51 	0  	0   	0   	0   	11  	38  	31 	8  	1  	1  	0 	0 	0	0	0	#_6058      
1987 	10	11	0	0	1	28	28	51 	0  	0   	0   	30  	8   	1   	0  	0  	0  	0  	0 	0 	0	0	0	#_6059      
1989 	10	11	0	0	1	28	28	51 	0  	0   	0   	2   	4   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6060      
1992 	10	11	0	0	1	28	28	51 	0  	0   	1   	3   	10  	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6061      
1993 	10	11	0	0	1	28	28	51 	0  	0   	0   	2   	19  	4   	0  	0  	0  	0  	0 	0 	0	0	0	#_6062      
2003 	10	11	0	0	1	28	28	51 	0  	0   	0   	1   	3   	9   	12 	8  	1  	0  	0 	0 	0	0	0	#_6063      
2005 	10	11	0	0	1	28	28	51 	0  	0   	0   	0   	1   	10  	26 	29 	8  	2  	0 	0 	0	0	0	#_6064      
1987 	10	11	0	0	1	29	29	51 	0  	0   	0   	25  	11  	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6065      
1989 	10	11	0	0	1	29	29	51 	0  	0   	0   	9   	3   	4   	0  	0  	0  	0  	0 	0 	0	0	0	#_6066      
1992 	10	11	0	0	1	29	29	51 	0  	0   	0   	4   	7   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6067      
1993 	10	11	0	0	1	29	29	51 	0  	0   	0   	0   	16  	5   	2  	0  	0  	0  	0 	0 	0	0	0	#_6068      
2003 	10	11	0	0	1	29	29	51 	0  	0   	0   	0   	0   	1   	9  	10 	4  	1  	0 	0 	0	0	0	#_6069      
2005 	10	11	0	0	1	29	29	51 	0  	0   	0   	0   	0   	0   	4  	12 	5  	9  	0 	0 	0	0	0	#_6070      
1987 	10	11	0	0	1	30	30	51 	0  	0   	0   	8   	3   	3   	0  	0  	0  	0  	0 	0 	0	0	0	#_6071      
1989 	10	11	0	0	1	30	30	51 	0  	0   	0   	2   	9   	15  	0  	0  	0  	0  	0 	0 	0	0	0	#_6072      
1992 	10	11	0	0	1	30	30	51 	0  	0   	0   	2   	3   	3   	0  	0  	0  	0  	0 	0 	0	0	0	#_6073      
1993 	10	11	0	0	1	30	30	51 	0  	0   	0   	0   	4   	10  	2  	0  	0  	0  	0 	0 	0	0	0	#_6074      
2003 	10	11	0	0	1	30	30	51 	0  	0   	0   	0   	0   	1   	0  	0  	0  	0  	0 	1 	0	0	0	#_6075      
2005 	10	11	0	0	1	30	30	51 	0  	0   	0   	0   	0   	0   	0  	0  	3  	2  	0 	0 	0	0	0	#_6076      
1987 	10	11	0	0	1	31	31	51 	0  	0   	0   	0   	3   	4   	2  	0  	0  	0  	0 	0 	0	0	0	#_6077      
1989 	10	11	0	0	1	31	31	51 	0  	0   	0   	0   	1   	19  	6  	0  	0  	0  	0 	0 	0	0	0	#_6078      
1992 	10	11	0	0	1	31	31	51 	0  	0   	0   	1   	4   	4   	4  	0  	0  	0  	0 	0 	0	0	0	#_6079      
1993 	10	11	0	0	1	31	31	51 	0  	0   	0   	0   	2   	1   	2  	0  	0  	0  	0 	0 	0	0	0	#_6080      
1987 	10	11	0	0	1	32	32	51 	0  	0   	0   	0   	4   	5   	1  	0  	0  	0  	0 	0 	0	0	0	#_6081      
1989 	10	11	0	0	1	32	32	51 	0  	0   	0   	0   	1   	11  	7  	6  	0  	0  	0 	0 	0	0	0	#_6082      
1992 	10	11	0	0	1	32	32	51 	0  	0   	0   	0   	0   	3   	0  	0  	0  	0  	0 	0 	0	0	0	#_6083      
2005 	10	11	0	0	1	32	32	51 	0  	0   	0   	0   	0   	0   	0  	0  	0  	0  	1 	0 	0	0	0	#_6084      
1987 	10	11	0	0	1	33	33	51 	0  	0   	0   	0   	0   	1   	0  	1  	0  	0  	0 	0 	0	0	0	#_6085      
1989 	10	11	0	0	1	33	33	51 	0  	0   	0   	0   	0   	2   	4  	1  	0  	0  	0 	0 	0	0	0	#_6086      
1992 	10	11	0	0	1	33	33	51 	0  	0   	0   	0   	0   	1   	0  	0  	0  	0  	0 	0 	0	0	0	#_6087      
1987 	10	11	0	0	1	34	34	51 	0  	0   	0   	0   	0   	1   	0  	0  	0  	0  	0 	0 	0	0	0	#_6088      
1989 	10	11	0	0	1	34	34	51 	0  	0   	0   	0   	0   	0   	0  	1  	0  	0  	0 	0 	0	0	0	#_6089      
1992 	10	11	0	0	1	34	34	51 	0  	0   	0   	0   	0   	0   	1  	0  	0  	0  	0 	0 	0	0	0	#_6090      
1987 	10	11	0	0	1	35	35	51 	0  	0   	0   	0   	0   	0   	0  	1  	0  	0  	1 	0 	0	0	0	#_6091      
1989 	10	11	0	0	1	35	35	51 	0  	0   	0   	0   	0   	0   	2  	1  	1  	0  	0 	0 	0	0	0	#_6092      
1988 	10	11	0	0	1	8 	8 	52 	1  	0   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6093      
1996 	10	11	0	0	1	11	11	52 	1  	0   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6094      
1996 	10	11	0	0	1	12	12	52 	2  	0   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6095      
1988 	10	11	0	0	1	13	13	52 	1  	0   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6096      
1996 	10	11	0	0	1	13	13	52 	1  	0   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6097      
1988 	10	11	0	0	1	14	14	52 	2  	0   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6098      
1988 	10	11	0	0	1	15	15	52 	8  	0   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6099      
1996 	10	11	0	0	1	15	15	52 	0  	1   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6100      
1988 	10	11	0	0	1	16	16	52 	6  	0   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6101      
1996 	10	11	0	0	1	16	16	52 	0  	3   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6102      
1996 	10	11	0	0	1	17	17	52 	0  	2   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6103      
1997 	10	11	0	0	1	17	17	52 	0  	1   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6104      
2000 	10	11	0	0	1	17	17	52 	0  	1   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6105      
1988 	10	11	0	0	1	18	18	52 	0  	2   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6106      
1996 	10	11	0	0	1	18	18	52 	0  	11  	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6107      
1997 	10	11	0	0	1	18	18	52 	0  	1   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6108      
1988 	10	11	0	0	1	19	19	52 	0  	2   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6109      
1996 	10	11	0	0	1	19	19	52 	0  	12  	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6110      
1997 	10	11	0	0	1	19	19	52 	0  	4   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6111      
2000 	10	11	0	0	1	19	19	52 	0  	1   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6112      
1988 	10	11	0	0	1	20	20	52 	0  	4   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6113      
1996 	10	11	0	0	1	20	20	52 	0  	13  	1   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6114      
1997 	10	11	0	0	1	20	20	52 	0  	2   	6   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6115      
2000 	10	11	0	0	1	20	20	52 	0  	9   	1   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6116      
1988 	10	11	0	0	1	21	21	52 	0  	4   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6117      
1990 	10	11	0	0	1	21	21	52 	0  	1   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6118      
1996 	10	11	0	0	1	21	21	52 	0  	4   	3   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6119      
1997 	10	11	0	0	1	21	21	52 	0  	1   	8   	1   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6120      
2000 	10	11	0	0	1	21	21	52 	0  	9   	2   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6121      
1988 	10	11	0	0	1	22	22	52 	0  	4   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6122      
1990 	10	11	0	0	1	22	22	52 	0  	2   	3   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6123      
1996 	10	11	0	0	1	22	22	52 	0  	1   	10  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6124      
1997 	10	11	0	0	1	22	22	52 	0  	1   	16  	1   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6125      
2000 	10	11	0	0	1	22	22	52 	0  	4   	6   	1   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6126      
1988 	10	11	0	0	1	23	23	52 	0  	6   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6127      
1996 	10	11	0	0	1	23	23	52 	0  	0   	7   	4   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6128      
1997 	10	11	0	0	1	23	23	52 	0  	0   	13  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6129      
2000 	10	11	0	0	1	23	23	52 	0  	1   	5   	4   	1   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6130      
1988 	10	11	0	0	1	24	24	52 	0  	2   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6131      
1990 	10	11	0	0	1	24	24	52 	0  	0   	3   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6132      
1996 	10	11	0	0	1	24	24	52 	0  	0   	0   	12  	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6133      
1997 	10	11	0	0	1	24	24	52 	0  	0   	4   	10  	2   	0   	1  	0  	0  	0  	0 	0 	0	0	0	#_6134      
2000 	10	11	0	0	1	24	24	52 	0  	0   	3   	10  	8   	2   	0  	0  	0  	0  	0 	0 	0	0	0	#_6135      
1988 	10	11	0	0	1	25	25	52 	0  	0   	12  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6136      
1990 	10	11	0	0	1	25	25	52 	0  	0   	9   	2   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6137      
1996 	10	11	0	0	1	25	25	52 	0  	0   	0   	8   	8   	1   	0  	0  	0  	0  	0 	0 	0	0	0	#_6138      
1997 	10	11	0	0	1	25	25	52 	0  	0   	2   	7   	6   	1   	0  	0  	0  	0  	0 	0 	0	0	0	#_6139      
2000 	10	11	0	0	1	25	25	52 	0  	0   	0   	8   	12  	9   	1  	0  	0  	0  	0 	0 	0	0	0	#_6140      
1988 	10	11	0	0	1	26	26	52 	0  	0   	6   	2   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6141      
1990 	10	11	0	0	1	26	26	52 	0  	0   	7   	3   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6142      
1996 	10	11	0	0	1	26	26	52 	0  	0   	0   	4   	7   	6   	2  	0  	0  	0  	0 	0 	0	0	0	#_6143      
1997 	10	11	0	0	1	26	26	52 	0  	0   	2   	5   	6   	6   	1  	0  	0  	0  	0 	0 	0	0	0	#_6144      
2000 	10	11	0	0	1	26	26	52 	0  	0   	0   	5   	6   	12  	3  	0  	0  	0  	0 	0 	0	0	0	#_6145      
1988 	10	11	0	0	1	27	27	52 	0  	0   	6   	8   	3   	1   	0  	0  	0  	0  	0 	0 	0	0	0	#_6146      
1990 	10	11	0	0	1	27	27	52 	0  	0   	3   	7   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6147      
1996 	10	11	0	0	1	27	27	52 	0  	0   	0   	0   	2   	14  	5  	0  	0  	0  	0 	0 	0	0	0	#_6148      
1997 	10	11	0	0	1	27	27	52 	0  	0   	0   	0   	5   	6   	3  	0  	0  	0  	0 	0 	0	0	0	#_6149      
2000 	10	11	0	0	1	27	27	52 	0  	0   	0   	1   	5   	16  	3  	0  	0  	0  	0 	0 	0	0	0	#_6150      
1988 	10	11	0	0	1	28	28	52 	0  	0   	0   	10  	2   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6151      
1990 	10	11	0	0	1	28	28	52 	0  	0   	1   	6   	1   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6152      
1996 	10	11	0	0	1	28	28	52 	0  	0   	0   	0   	1   	6   	9  	0  	0  	0  	0 	0 	0	0	0	#_6153      
1997 	10	11	0	0	1	28	28	52 	0  	0   	0   	1   	4   	6   	5  	1  	0  	0  	0 	0 	0	0	0	#_6154      
2000 	10	11	0	0	1	28	28	52 	0  	0   	0   	0   	1   	1   	12 	3  	0  	0  	0 	0 	0	0	0	#_6155      
1988 	10	11	0	0	1	29	29	52 	0  	0   	0   	3   	20  	1   	0  	0  	0  	0  	0 	0 	0	0	0	#_6156      
1990 	10	11	0	0	1	29	29	52 	0  	0   	1   	6   	5   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_6157      
1996 	10	11	0	0	1	29	29	52 	0  	0   	0   	0   	0   	7   	6  	2  	0  	0  	0 	0 	0	0	0	#_6158      
1997 	10	11	0	0	1	29	29	52 	0  	0   	0   	0   	0   	2   	4  	0  	1  	0  	0 	0 	0	0	0	#_6159      
2000 	10	11	0	0	1	29	29	52 	0  	0   	0   	0   	0   	1   	2  	4  	1  	0  	0 	0 	0	0	0	#_6160      
1988 	10	11	0	0	1	30	30	52 	0  	0   	0   	2   	26  	0   	2  	0  	0  	0  	0 	0 	0	0	0	#_6161      
1990 	10	11	0	0	1	30	30	52 	0  	0   	0   	1   	12  	2   	1  	0  	0  	0  	0 	0 	0	0	0	#_6162      
1996 	10	11	0	0	1	30	30	52 	0  	0   	0   	0   	0   	0   	1  	2  	0  	1  	0 	0 	0	0	0	#_6163      
1997 	10	11	0	0	1	30	30	52 	0  	0   	0   	0   	0   	0   	1  	3  	1  	0  	0 	0 	0	0	0	#_6164      
2000 	10	11	0	0	1	30	30	52 	0  	0   	0   	0   	0   	0   	0  	1  	0  	0  	0 	0 	0	0	0	#_6165      
1988 	10	11	0	0	1	31	31	52 	0  	0   	0   	0   	6   	6   	0  	0  	0  	0  	0 	0 	0	0	0	#_6166      
1990 	10	11	0	0	1	31	31	52 	0  	0   	0   	0   	4   	3   	5  	0  	0  	0  	0 	0 	0	0	0	#_6167      
1996 	10	11	0	0	1	31	31	52 	0  	0   	0   	0   	0   	0   	1  	1  	0  	0  	0 	0 	0	0	0	#_6168      
1997 	10	11	0	0	1	31	31	52 	0  	0   	0   	0   	0   	0   	0  	2  	0  	0  	0 	0 	0	0	0	#_6169      
2000 	10	11	0	0	1	31	31	52 	0  	0   	0   	0   	0   	1   	0  	0  	0  	0  	0 	0 	0	0	0	#_6170      
1988 	10	11	0	0	1	32	32	52 	0  	0   	0   	0   	3   	4   	11 	0  	0  	0  	0 	0 	0	0	0	#_6171      
1990 	10	11	0	0	1	32	32	52 	0  	0   	0   	0   	10  	4   	0  	0  	0  	0  	0 	0 	0	0	0	#_6172      
1996 	10	11	0	0	1	32	32	52 	0  	0   	0   	0   	0   	0   	0  	2  	0  	0  	0 	0 	0	0	0	#_6173      
1997 	10	11	0	0	1	32	32	52 	0  	0   	0   	0   	0   	0   	0  	0  	1  	0  	0 	0 	0	0	0	#_6174      
2000 	10	11	0	0	1	32	32	52 	0  	0   	0   	0   	0   	0   	1  	0  	0  	0  	0 	0 	0	0	0	#_6175      
1988 	10	11	0	0	1	33	33	52 	0  	0   	0   	0   	0   	2   	4  	0  	0  	0  	0 	0 	0	0	0	#_6176      
1990 	10	11	0	0	1	33	33	52 	0  	0   	0   	0   	2   	1   	1  	1  	0  	0  	0 	0 	0	0	0	#_6177      
1988 	10	11	0	0	1	34	34	52 	0  	0   	0   	0   	0   	0   	1  	0  	1  	0  	0 	0 	0	0	0	#_6178      
